Source,Target,Weight
56,17,1
57,17,1
60,17,1
64,17,1
66,17,1
67,17,1
72,17,1
73,17,1
75,17,1
77,17,1
78,17,1
79,17,1
82,17,1
84,17,1
89,17,1
91,17,1
95,17,1
99,17,1
109,17,1
110,17,1
116,17,1
117,17,1
122,17,1
129,17,1
137,17,1
138,17,1
142,17,1
147,17,1
159,17,1
160,17,1
165,17,1
167,17,1
174,17,1
176,17,1
178,17,1
179,17,1
180,17,1
183,17,1
185,17,1
187,17,1
194,17,1
196,17,1
198,17,1
200,17,1
209,17,1
210,17,1
212,17,1
213,17,1
214,17,1
215,17,1
216,17,1
229,17,1
235,17,1
244,17,1
245,17,1
247,17,1
251,17,1
256,17,1
260,17,1
262,17,1
263,17,1
265,17,1
269,17,1
272,17,1
274,17,1
276,17,1
279,17,1
288,17,1
291,17,1
294,17,1
295,17,1
297,17,1
305,17,1
306,17,1
311,17,1
312,17,1
313,17,1
318,17,1
321,17,1
325,17,1
329,17,1
338,17,1
383,17,1
387,17,1
389,17,1
405,17,1
412,17,1
450,17,1
468,17,1
480,17,1
487,17,1
493,17,1
499,17,1
508,17,1
512,17,1
514,17,1
549,17,1
609,17,1
612,17,1
629,17,1
650,17,1
653,17,1
662,17,1
671,17,1
675,17,1
687,17,1
691,17,1
730,17,1
744,17,1
751,17,1
791,17,1
839,17,1
863,17,1
866,17,1
906,17,1
937,17,1
947,17,1
982,17,1
983,17,1
1011,17,1
1021,17,1
1065,17,1
1114,17,1
1119,17,1
1149,17,1
1197,17,1
1230,17,1
1,18,1
3,18,1
5,18,1
6,18,1
8,18,1
14,18,1
19,18,1
20,18,1
27,18,1
40,18,1
41,18,1
43,18,1
54,18,1
57,18,1
60,18,1
62,18,1
69,18,1
75,18,1
79,18,1
82,18,1
83,18,1
90,18,1
92,18,1
95,18,1
102,18,1
105,18,1
109,18,1
113,18,1
116,18,1
121,18,1
129,18,1
131,18,1
132,18,1
140,18,1
141,18,1
143,18,1
144,18,1
146,18,1
153,18,1
154,18,1
161,18,1
166,18,1
173,18,1
184,18,1
187,18,1
188,18,1
193,18,1
195,18,1
198,18,1
200,18,1
206,18,1
211,18,1
212,18,1
214,18,1
217,18,1
218,18,1
219,18,1
221,18,1
222,18,1
229,18,1
232,18,1
239,18,1
248,18,1
251,18,1
252,18,1
254,18,1
255,18,1
256,18,1
259,18,1
264,18,1
269,18,1
270,18,1
272,18,1
274,18,1
275,18,1
281,18,1
282,18,1
289,18,1
291,18,1
293,18,1
336,18,1
338,18,1
343,18,1
344,18,1
352,18,1
354,18,1
368,18,1
406,18,1
435,18,1
440,18,1
477,18,1
488,18,1
489,18,1
497,18,1
521,18,1
530,18,1
543,18,1
596,18,1
608,18,1
609,18,1
641,18,1
661,18,1
682,18,1
708,18,1
709,18,1
748,18,1
758,18,1
877,18,1
891,18,1
899,18,1
919,18,1
926,18,1
969,18,1
1010,18,1
1016,18,1
1058,18,1
1108,18,1
1135,18,1
1154,18,1
1174,18,1
3,19,1
7,19,1
10,19,1
17,19,1
18,19,1
28,19,1
29,19,1
32,19,1
38,19,1
42,19,1
43,19,1
47,19,1
50,19,1
53,19,1
56,19,1
60,19,1
62,19,1
63,19,1
64,19,1
65,19,1
68,19,1
70,19,1
71,19,1
72,19,1
73,19,1
74,19,1
75,19,1
76,19,1
78,19,1
80,19,1
81,19,1
83,19,1
87,19,1
91,19,1
92,19,1
96,19,1
100,19,1
101,19,1
102,19,1
107,19,1
111,19,1
113,19,1
117,19,1
118,19,1
125,19,1
126,19,1
127,19,1
129,19,1
131,19,1
136,19,1
137,19,1
138,19,1
139,19,1
140,19,1
143,19,1
145,19,1
155,19,1
156,19,1
158,19,1
161,19,1
162,19,1
166,19,1
175,19,1
179,19,1
180,19,1
187,19,1
188,19,1
190,19,1
192,19,1
194,19,1
198,19,1
201,19,1
203,19,1
205,19,1
211,19,1
212,19,1
216,19,1
217,19,1
218,19,1
221,19,1
228,19,1
229,19,1
230,19,1
234,19,1
235,19,1
242,19,1
247,19,1
249,19,1
250,19,1
253,19,1
255,19,1
260,19,1
264,19,1
269,19,1
270,19,1
273,19,1
278,19,1
280,19,1
284,19,1
285,19,1
291,19,1
298,19,1
300,19,1
303,19,1
305,19,1
306,19,1
308,19,1
310,19,1
311,19,1
314,19,1
320,19,1
348,19,1
384,19,1
396,19,1
402,19,1
407,19,1
415,19,1
418,19,1
438,19,1
450,19,1
454,19,1
459,19,1
477,19,1
486,19,1
500,19,1
526,19,1
535,19,1
537,19,1
539,19,1
540,19,1
548,19,1
583,19,1
595,19,1
625,19,1
648,19,1
666,19,1
674,19,1
675,19,1
694,19,1
714,19,1
719,19,1
723,19,1
752,19,1
771,19,1
863,19,1
866,19,1
869,19,1
875,19,1
891,19,1
904,19,1
925,19,1
929,19,1
942,19,1
943,19,1
947,19,1
955,19,1
972,19,1
973,19,1
982,19,1
992,19,1
1049,19,1
1066,19,1
3,20,1
5,20,1
6,20,1
7,20,1
9,20,1
11,20,1
13,20,1
15,20,1
25,20,1
34,20,1
36,20,1
38,20,1
42,20,1
52,20,1
54,20,1
55,20,1
58,20,1
61,20,1
63,20,1
68,20,1
78,20,1
79,20,1
87,20,1
88,20,1
94,20,1
99,20,1
107,20,1
108,20,1
109,20,1
111,20,1
113,20,1
123,20,1
125,20,1
126,20,1
128,20,1
130,20,1
131,20,1
132,20,1
142,20,1
143,20,1
147,20,1
149,20,1
152,20,1
153,20,1
158,20,1
159,20,1
161,20,1
168,20,1
169,20,1
171,20,1
175,20,1
177,20,1
180,20,1
187,20,1
188,20,1
189,20,1
192,20,1
198,20,1
199,20,1
202,20,1
208,20,1
214,20,1
216,20,1
218,20,1
219,20,1
235,20,1
236,20,1
240,20,1
245,20,1
248,20,1
253,20,1
258,20,1
265,20,1
269,20,1
273,20,1
276,20,1
281,20,1
284,20,1
288,20,1
295,20,1
296,20,1
299,20,1
306,20,1
309,20,1
310,20,1
317,20,1
330,20,1
342,20,1
352,20,1
379,20,1
411,20,1
413,20,1
432,20,1
453,20,1
464,20,1
476,20,1
489,20,1
502,20,1
550,20,1
558,20,1
569,20,1
586,20,1
592,20,1
597,20,1
642,20,1
643,20,1
650,20,1
658,20,1
679,20,1
680,20,1
681,20,1
789,20,1
803,20,1
804,20,1
840,20,1
841,20,1
886,20,1
894,20,1
902,20,1
946,20,1
949,20,1
968,20,1
979,20,1
1049,20,1
1063,20,1
1074,20,1
1090,20,1
1168,20,1
2,21,1
4,21,1
5,21,1
6,21,1
9,21,1
13,21,1
15,21,1
16,21,1
17,21,1
19,21,1
22,21,1
26,21,1
28,21,1
36,21,1
38,21,1
45,21,1
47,21,1
48,21,1
50,21,1
51,21,1
53,21,1
57,21,1
65,21,1
68,21,1
69,21,1
71,21,1
72,21,1
81,21,1
82,21,1
87,21,1
93,21,1
94,21,1
95,21,1
96,21,1
100,21,1
102,21,1
115,21,1
118,21,1
121,21,1
131,21,1
134,21,1
135,21,1
142,21,1
144,21,1
147,21,1
149,21,1
154,21,1
157,21,1
160,21,1
162,21,1
163,21,1
166,21,1
167,21,1
168,21,1
169,21,1
171,21,1
175,21,1
181,21,1
182,21,1
183,21,1
184,21,1
185,21,1
190,21,1
191,21,1
194,21,1
195,21,1
199,21,1
200,21,1
205,21,1
206,21,1
208,21,1
210,21,1
214,21,1
216,21,1
217,21,1
218,21,1
224,21,1
225,21,1
231,21,1
232,21,1
233,21,1
234,21,1
235,21,1
237,21,1
238,21,1
239,21,1
241,21,1
243,21,1
244,21,1
247,21,1
250,21,1
260,21,1
264,21,1
265,21,1
267,21,1
268,21,1
269,21,1
283,21,1
285,21,1
293,21,1
294,21,1
299,21,1
301,21,1
303,21,1
304,21,1
317,21,1
331,21,1
352,21,1
373,21,1
374,21,1
384,21,1
391,21,1
420,21,1
421,21,1
440,21,1
445,21,1
463,21,1
466,21,1
492,21,1
494,21,1
498,21,1
506,21,1
534,21,1
547,21,1
551,21,1
572,21,1
589,21,1
591,21,1
607,21,1
630,21,1
692,21,1
697,21,1
743,21,1
745,21,1
763,21,1
770,21,1
874,21,1
892,21,1
898,21,1
911,21,1
914,21,1
917,21,1
954,21,1
972,21,1
985,21,1
1009,21,1
1013,21,1
1056,21,1
1087,21,1
1203,21,1
1204,21,1
2,22,1
5,22,1
6,22,1
9,22,1
10,22,1
11,22,1
13,22,1
17,22,1
20,22,1
23,22,1
28,22,1
31,22,1
32,22,1
35,22,1
37,22,1
38,22,1
44,22,1
46,22,1
53,22,1
54,22,1
59,22,1
60,22,1
66,22,1
68,22,1
75,22,1
77,22,1
83,22,1
85,22,1
86,22,1
88,22,1
89,22,1
90,22,1
91,22,1
92,22,1
97,22,1
101,22,1
102,22,1
106,22,1
107,22,1
113,22,1
116,22,1
117,22,1
124,22,1
130,22,1
134,22,1
144,22,1
145,22,1
146,22,1
155,22,1
159,22,1
160,22,1
163,22,1
165,22,1
171,22,1
172,22,1
173,22,1
181,22,1
185,22,1
190,22,1
193,22,1
197,22,1
200,22,1
201,22,1
202,22,1
207,22,1
209,22,1
211,22,1
213,22,1
219,22,1
220,22,1
222,22,1
224,22,1
228,22,1
231,22,1
232,22,1
234,22,1
237,22,1
243,22,1
244,22,1
245,22,1
246,22,1
250,22,1
251,22,1
255,22,1
256,22,1
257,22,1
260,22,1
267,22,1
268,22,1
270,22,1
274,22,1
276,22,1
283,22,1
284,22,1
288,22,1
289,22,1
291,22,1
295,22,1
298,22,1
302,22,1
306,22,1
307,22,1
308,22,1
309,22,1
313,22,1
314,22,1
323,22,1
327,22,1
330,22,1
331,22,1
343,22,1
346,22,1
371,22,1
377,22,1
382,22,1
388,22,1
402,22,1
416,22,1
421,22,1
426,22,1
474,22,1
521,22,1
524,22,1
525,22,1
535,22,1
547,22,1
560,22,1
576,22,1
580,22,1
581,22,1
604,22,1
607,22,1
658,22,1
666,22,1
725,22,1
749,22,1
772,22,1
800,22,1
803,22,1
808,22,1
816,22,1
820,22,1
843,22,1
865,22,1
869,22,1
886,22,1
902,22,1
904,22,1
910,22,1
946,22,1
950,22,1
955,22,1
967,22,1
988,22,1
1001,22,1
1017,22,1
1036,22,1
1166,22,1
1,23,1
4,23,1
5,23,1
9,23,1
10,23,1
11,23,1
14,23,1
15,23,1
16,23,1
19,23,1
20,23,1
27,23,1
28,23,1
31,23,1
32,23,1
41,23,1
42,23,1
44,23,1
45,23,1
47,23,1
48,23,1
49,23,1
51,23,1
52,23,1
53,23,1
56,23,1
57,23,1
60,23,1
61,23,1
62,23,1
63,23,1
65,23,1
71,23,1
81,23,1
83,23,1
85,23,1
89,23,1
93,23,1
95,23,1
97,23,1
98,23,1
100,23,1
104,23,1
109,23,1
112,23,1
113,23,1
115,23,1
125,23,1
129,23,1
134,23,1
136,23,1
141,23,1
143,23,1
144,23,1
148,23,1
150,23,1
152,23,1
155,23,1
157,23,1
158,23,1
159,23,1
160,23,1
163,23,1
166,23,1
170,23,1
171,23,1
172,23,1
174,23,1
175,23,1
178,23,1
179,23,1
187,23,1
189,23,1
192,23,1
194,23,1
196,23,1
201,23,1
204,23,1
205,23,1
207,23,1
216,23,1
220,23,1
222,23,1
223,23,1
225,23,1
226,23,1
227,23,1
229,23,1
232,23,1
235,23,1
241,23,1
245,23,1
247,23,1
250,23,1
255,23,1
257,23,1
259,23,1
260,23,1
266,23,1
267,23,1
268,23,1
269,23,1
274,23,1
275,23,1
278,23,1
280,23,1
283,23,1
286,23,1
290,23,1
298,23,1
299,23,1
302,23,1
303,23,1
307,23,1
309,23,1
312,23,1
314,23,1
341,23,1
347,23,1
369,23,1
406,23,1
408,23,1
410,23,1
414,23,1
427,23,1
436,23,1
441,23,1
471,23,1
477,23,1
478,23,1
490,23,1
492,23,1
519,23,1
525,23,1
562,23,1
567,23,1
584,23,1
606,23,1
645,23,1
651,23,1
666,23,1
670,23,1
671,23,1
709,23,1
710,23,1
736,23,1
749,23,1
782,23,1
814,23,1
833,23,1
867,23,1
882,23,1
928,23,1
936,23,1
988,23,1
1021,23,1
1023,23,1
1040,23,1
1108,23,1
1177,23,1
2,24,1
8,24,1
9,24,1
11,24,1
12,24,1
16,24,1
17,24,1
21,24,1
26,24,1
32,24,1
38,24,1
46,24,1
51,24,1
56,24,1
57,24,1
58,24,1
64,24,1
69,24,1
72,24,1
79,24,1
94,24,1
97,24,1
98,24,1
106,24,1
109,24,1
114,24,1
118,24,1
121,24,1
125,24,1
126,24,1
127,24,1
128,24,1
132,24,1
133,24,1
135,24,1
139,24,1
140,24,1
142,24,1
143,24,1
146,24,1
149,24,1
150,24,1
153,24,1
155,24,1
157,24,1
159,24,1
164,24,1
165,24,1
166,24,1
167,24,1
168,24,1
169,24,1
180,24,1
181,24,1
184,24,1
185,24,1
188,24,1
189,24,1
192,24,1
196,24,1
201,24,1
202,24,1
205,24,1
206,24,1
209,24,1
215,24,1
216,24,1
219,24,1
221,24,1
225,24,1
229,24,1
231,24,1
233,24,1
234,24,1
238,24,1
241,24,1
244,24,1
248,24,1
256,24,1
261,24,1
266,24,1
270,24,1
276,24,1
277,24,1
280,24,1
281,24,1
282,24,1
284,24,1
289,24,1
294,24,1
303,24,1
304,24,1
306,24,1
307,24,1
314,24,1
324,24,1
329,24,1
339,24,1
350,24,1
355,24,1
366,24,1
370,24,1
375,24,1
396,24,1
411,24,1
420,24,1
427,24,1
433,24,1
459,24,1
471,24,1
509,24,1
535,24,1
549,24,1
564,24,1
569,24,1
580,24,1
608,24,1
619,24,1
632,24,1
650,24,1
655,24,1
684,24,1
709,24,1
715,24,1
729,24,1
769,24,1
778,24,1
803,24,1
804,24,1
833,24,1
837,24,1
896,24,1
915,24,1
936,24,1
1007,24,1
1226,24,1
1,25,1
3,25,1
5,25,1
6,25,1
7,25,1
10,25,1
12,25,1
13,25,1
15,25,1
19,25,1
23,25,1
27,25,1
32,25,1
34,25,1
37,25,1
38,25,1
40,25,1
41,25,1
42,25,1
44,25,1
50,25,1
52,25,1
53,25,1
61,25,1
62,25,1
63,25,1
66,25,1
68,25,1
71,25,1
74,25,1
76,25,1
77,25,1
79,25,1
80,25,1
83,25,1
90,25,1
91,25,1
93,25,1
98,25,1
101,25,1
102,25,1
106,25,1
111,25,1
112,25,1
116,25,1
125,25,1
131,25,1
133,25,1
135,25,1
136,25,1
138,25,1
139,25,1
141,25,1
142,25,1
143,25,1
152,25,1
153,25,1
154,25,1
155,25,1
156,25,1
159,25,1
164,25,1
165,25,1
181,25,1
191,25,1
201,25,1
206,25,1
207,25,1
209,25,1
212,25,1
219,25,1
220,25,1
225,25,1
230,25,1
234,25,1
238,25,1
241,25,1
242,25,1
251,25,1
254,25,1
256,25,1
261,25,1
267,25,1
268,25,1
274,25,1
282,25,1
288,25,1
292,25,1
296,25,1
298,25,1
307,25,1
311,25,1
312,25,1
313,25,1
324,25,1
343,25,1
348,25,1
361,25,1
368,25,1
369,25,1
370,25,1
382,25,1
393,25,1
404,25,1
409,25,1
421,25,1
433,25,1
442,25,1
472,25,1
475,25,1
501,25,1
504,25,1
522,25,1
547,25,1
571,25,1
620,25,1
626,25,1
647,25,1
651,25,1
652,25,1
728,25,1
788,25,1
820,25,1
824,25,1
865,25,1
873,25,1
884,25,1
923,25,1
1020,25,1
1092,25,1
1105,25,1
1172,25,1
2,26,1
3,26,1
11,26,1
12,26,1
19,26,1
30,26,1
31,26,1
33,26,1
38,26,1
39,26,1
42,26,1
43,26,1
45,26,1
48,26,1
61,26,1
64,26,1
66,26,1
67,26,1
69,26,1
72,26,1
73,26,1
75,26,1
76,26,1
79,26,1
81,26,1
89,26,1
91,26,1
98,26,1
100,26,1
103,26,1
104,26,1
109,26,1
111,26,1
114,26,1
124,26,1
128,26,1
130,26,1
131,26,1
140,26,1
144,26,1
154,26,1
157,26,1
158,26,1
168,26,1
173,26,1
175,26,1
176,26,1
179,26,1
185,26,1
186,26,1
191,26,1
196,26,1
197,26,1
203,26,1
204,26,1
205,26,1
207,26,1
211,26,1
214,26,1
227,26,1
228,26,1
230,26,1
236,26,1
237,26,1
239,26,1
241,26,1
243,26,1
246,26,1
247,26,1
253,26,1
255,26,1
257,26,1
260,26,1
262,26,1
267,26,1
271,26,1
279,26,1
281,26,1
284,26,1
285,26,1
286,26,1
287,26,1
289,26,1
292,26,1
293,26,1
295,26,1
298,26,1
301,26,1
307,26,1
308,26,1
309,26,1
314,26,1
365,26,1
368,26,1
376,26,1
378,26,1
379,26,1
421,26,1
425,26,1
431,26,1
446,26,1
450,26,1
483,26,1
498,26,1
512,26,1
523,26,1
532,26,1
554,26,1
576,26,1
592,26,1
653,26,1
676,26,1
693,26,1
728,26,1
736,26,1
739,26,1
747,26,1
750,26,1
773,26,1
814,26,1
820,26,1
821,26,1
889,26,1
923,26,1
928,26,1
953,26,1
982,26,1
1011,26,1
1020,26,1
1025,26,1
1032,26,1
1118,26,1
1136,26,1
1146,26,1
1,27,1
4,27,1
5,27,1
7,27,1
8,27,1
9,27,1
10,27,1
14,27,1
15,27,1
16,27,1
18,27,1
20,27,1
24,27,1
26,27,1
33,27,1
37,27,1
38,27,1
40,27,1
49,27,1
54,27,1
57,27,1
59,27,1
60,27,1
62,27,1
65,27,1
66,27,1
68,27,1
71,27,1
72,27,1
76,27,1
80,27,1
82,27,1
83,27,1
84,27,1
92,27,1
94,27,1
96,27,1
100,27,1
103,27,1
112,27,1
114,27,1
115,27,1
119,27,1
127,27,1
128,27,1
132,27,1
134,27,1
137,27,1
138,27,1
139,27,1
148,27,1
152,27,1
154,27,1
155,27,1
156,27,1
159,27,1
163,27,1
166,27,1
167,27,1
173,27,1
177,27,1
178,27,1
181,27,1
184,27,1
186,27,1
189,27,1
196,27,1
200,27,1
201,27,1
202,27,1
204,27,1
213,27,1
214,27,1
218,27,1
221,27,1
222,27,1
224,27,1
230,27,1
236,27,1
238,27,1
249,27,1
251,27,1
253,27,1
256,27,1
261,27,1
263,27,1
267,27,1
270,27,1
271,27,1
275,27,1
277,27,1
280,27,1
281,27,1
285,27,1
287,27,1
291,27,1
294,27,1
295,27,1
299,27,1
307,27,1
314,27,1
315,27,1
316,27,1
334,27,1
344,27,1
360,27,1
400,27,1
410,27,1
433,27,1
455,27,1
460,27,1
475,27,1
488,27,1
492,27,1
522,27,1
532,27,1
534,27,1
535,27,1
541,27,1
547,27,1
548,27,1
549,27,1
550,27,1
565,27,1
579,27,1
589,27,1
618,27,1
697,27,1
753,27,1
766,27,1
784,27,1
816,27,1
824,27,1
867,27,1
875,27,1
876,27,1
908,27,1
925,27,1
960,27,1
964,27,1
982,27,1
997,27,1
1006,27,1
1016,27,1
1066,27,1
1,28,1
5,28,1
7,28,1
8,28,1
9,28,1
10,28,1
11,28,1
13,28,1
16,28,1
18,28,1
24,28,1
29,28,1
30,28,1
31,28,1
32,28,1
37,28,1
38,28,1
43,28,1
44,28,1
45,28,1
53,28,1
55,28,1
60,28,1
63,28,1
76,28,1
77,28,1
80,28,1
84,28,1
85,28,1
88,28,1
89,28,1
92,28,1
94,28,1
95,28,1
101,28,1
104,28,1
106,28,1
107,28,1
111,28,1
114,28,1
115,28,1
117,28,1
118,28,1
119,28,1
120,28,1
127,28,1
131,28,1
140,28,1
145,28,1
151,28,1
152,28,1
160,28,1
165,28,1
168,28,1
175,28,1
182,28,1
183,28,1
193,28,1
198,28,1
206,28,1
211,28,1
212,28,1
214,28,1
215,28,1
216,28,1
219,28,1
224,28,1
225,28,1
230,28,1
231,28,1
233,28,1
235,28,1
236,28,1
237,28,1
238,28,1
246,28,1
249,28,1
253,28,1
255,28,1
256,28,1
257,28,1
259,28,1
261,28,1
270,28,1
272,28,1
273,28,1
275,28,1
279,28,1
286,28,1
288,28,1
295,28,1
299,28,1
307,28,1
308,28,1
309,28,1
310,28,1
314,28,1
349,28,1
358,28,1
372,28,1
406,28,1
413,28,1
428,28,1
469,28,1
481,28,1
483,28,1
493,28,1
544,28,1
576,28,1
605,28,1
611,28,1
621,28,1
650,28,1
657,28,1
660,28,1
702,28,1
710,28,1
720,28,1
738,28,1
769,28,1
774,28,1
795,28,1
892,28,1
897,28,1
901,28,1
905,28,1
961,28,1
973,28,1
996,28,1
1000,28,1
1003,28,1
1029,28,1
1036,28,1
1176,28,1
3,29,1
5,29,1
11,29,1
18,29,1
19,29,1
25,29,1
27,29,1
32,29,1
37,29,1
40,29,1
41,29,1
44,29,1
45,29,1
46,29,1
47,29,1
51,29,1
52,29,1
59,29,1
62,29,1
63,29,1
70,29,1
72,29,1
73,29,1
74,29,1
77,29,1
78,29,1
83,29,1
84,29,1
85,29,1
87,29,1
89,29,1
99,29,1
100,29,1
103,29,1
104,29,1
116,29,1
118,29,1
122,29,1
123,29,1
128,29,1
130,29,1
137,29,1
139,29,1
140,29,1
141,29,1
143,29,1
150,29,1
153,29,1
157,29,1
160,29,1
168,29,1
169,29,1
174,29,1
182,29,1
186,29,1
192,29,1
197,29,1
198,29,1
199,29,1
204,29,1
209,29,1
210,29,1
212,29,1
219,29,1
220,29,1
224,29,1
227,29,1
228,29,1
231,29,1
236,29,1
238,29,1
246,29,1
247,29,1
251,29,1
252,29,1
255,29,1
258,29,1
259,29,1
263,29,1
268,29,1
270,29,1
273,29,1
300,29,1
302,29,1
306,29,1
307,29,1
308,29,1
311,29,1
313,29,1
314,29,1
319,29,1
320,29,1
321,29,1
323,29,1
337,29,1
354,29,1
382,29,1
386,29,1
400,29,1
401,29,1
405,29,1
423,29,1
459,29,1
466,29,1
483,29,1
493,29,1
495,29,1
499,29,1
512,29,1
516,29,1
524,29,1
547,29,1
551,29,1
617,29,1
620,29,1
636,29,1
641,29,1
643,29,1
648,29,1
669,29,1
693,29,1
711,29,1
714,29,1
741,29,1
758,29,1
774,29,1
829,29,1
833,29,1
865,29,1
867,29,1
877,29,1
885,29,1
902,29,1
911,29,1
928,29,1
934,29,1
935,29,1
951,29,1
982,29,1
988,29,1
1041,29,1
1054,29,1
1091,29,1
1135,29,1
1136,29,1
1,30,1
6,30,1
9,30,1
10,30,1
12,30,1
13,30,1
15,30,1
17,30,1
19,30,1
20,30,1
22,30,1
26,30,1
29,30,1
38,30,1
39,30,1
41,30,1
42,30,1
48,30,1
49,30,1
52,30,1
53,30,1
54,30,1
58,30,1
59,30,1
60,30,1
64,30,1
66,30,1
68,30,1
69,30,1
72,30,1
88,30,1
92,30,1
94,30,1
97,30,1
100,30,1
110,30,1
116,30,1
118,30,1
119,30,1
124,30,1
125,30,1
137,30,1
139,30,1
141,30,1
143,30,1
144,30,1
145,30,1
149,30,1
150,30,1
155,30,1
156,30,1
158,30,1
159,30,1
160,30,1
163,30,1
167,30,1
170,30,1
171,30,1
173,30,1
183,30,1
185,30,1
186,30,1
190,30,1
191,30,1
192,30,1
196,30,1
199,30,1
201,30,1
202,30,1
210,30,1
212,30,1
213,30,1
214,30,1
215,30,1
216,30,1
220,30,1
221,30,1
226,30,1
230,30,1
240,30,1
243,30,1
246,30,1
248,30,1
249,30,1
254,30,1
256,30,1
257,30,1
262,30,1
265,30,1
267,30,1
268,30,1
271,30,1
274,30,1
275,30,1
277,30,1
284,30,1
288,30,1
291,30,1
292,30,1
294,30,1
297,30,1
299,30,1
305,30,1
307,30,1
308,30,1
310,30,1
312,30,1
313,30,1
314,30,1
335,30,1
340,30,1
363,30,1
365,30,1
395,30,1
405,30,1
417,30,1
420,30,1
436,30,1
442,30,1
453,30,1
490,30,1
506,30,1
554,30,1
558,30,1
580,30,1
588,30,1
603,30,1
613,30,1
625,30,1
677,30,1
689,30,1
705,30,1
739,30,1
742,30,1
770,30,1
787,30,1
793,30,1
796,30,1
806,30,1
827,30,1
831,30,1
859,30,1
860,30,1
884,30,1
896,30,1
909,30,1
933,30,1
934,30,1
3,31,1
5,31,1
10,31,1
13,31,1
14,31,1
21,31,1
28,31,1
34,31,1
38,31,1
39,31,1
41,31,1
43,31,1
44,31,1
45,31,1
46,31,1
47,31,1
49,31,1
52,31,1
56,31,1
57,31,1
58,31,1
59,31,1
61,31,1
67,31,1
71,31,1
73,31,1
74,31,1
75,31,1
77,31,1
81,31,1
83,31,1
88,31,1
89,31,1
94,31,1
97,31,1
105,31,1
107,31,1
108,31,1
120,31,1
125,31,1
129,31,1
132,31,1
138,31,1
147,31,1
154,31,1
159,31,1
165,31,1
169,31,1
171,31,1
173,31,1
177,31,1
181,31,1
183,31,1
186,31,1
187,31,1
189,31,1
190,31,1
192,31,1
197,31,1
206,31,1
211,31,1
212,31,1
219,31,1
222,31,1
227,31,1
232,31,1
236,31,1
237,31,1
239,31,1
241,31,1
242,31,1
243,31,1
247,31,1
248,31,1
252,31,1
254,31,1
255,31,1
256,31,1
261,31,1
265,31,1
274,31,1
278,31,1
281,31,1
282,31,1
284,31,1
285,31,1
288,31,1
292,31,1
294,31,1
296,31,1
297,31,1
302,31,1
307,31,1
320,31,1
329,31,1
330,31,1
358,31,1
377,31,1
403,31,1
424,31,1
438,31,1
462,31,1
472,31,1
476,31,1
500,31,1
503,31,1
522,31,1
543,31,1
544,31,1
550,31,1
551,31,1
555,31,1
562,31,1
594,31,1
631,31,1
688,31,1
708,31,1
713,31,1
755,31,1
808,31,1
820,31,1
854,31,1
889,31,1
900,31,1
918,31,1
924,31,1
948,31,1
987,31,1
1000,31,1
1016,31,1
1069,31,1
1087,31,1
7,32,1
11,32,1
14,32,1
17,32,1
19,32,1
25,32,1
30,32,1
31,32,1
36,32,1
37,32,1
40,32,1
41,32,1
46,32,1
53,32,1
55,32,1
56,32,1
59,32,1
60,32,1
62,32,1
63,32,1
64,32,1
65,32,1
66,32,1
68,32,1
71,32,1
75,32,1
82,32,1
83,32,1
88,32,1
97,32,1
99,32,1
102,32,1
103,32,1
104,32,1
113,32,1
116,32,1
121,32,1
124,32,1
133,32,1
148,32,1
153,32,1
154,32,1
155,32,1
156,32,1
158,32,1
168,32,1
174,32,1
179,32,1
180,32,1
181,32,1
182,32,1
186,32,1
190,32,1
194,32,1
195,32,1
197,32,1
198,32,1
206,32,1
209,32,1
216,32,1
217,32,1
218,32,1
220,32,1
221,32,1
223,32,1
224,32,1
226,32,1
228,32,1
229,32,1
230,32,1
236,32,1
241,32,1
248,32,1
251,32,1
253,32,1
255,32,1
258,32,1
262,32,1
265,32,1
266,32,1
273,32,1
278,32,1
279,32,1
282,32,1
287,32,1
290,32,1
293,32,1
302,32,1
303,32,1
304,32,1
309,32,1
319,32,1
342,32,1
343,32,1
359,32,1
388,32,1
398,32,1
402,32,1
425,32,1
445,32,1
462,32,1
466,32,1
467,32,1
473,32,1
480,32,1
482,32,1
495,32,1
502,32,1
506,32,1
510,32,1
514,32,1
542,32,1
562,32,1
592,32,1
598,32,1
617,32,1
668,32,1
732,32,1
758,32,1
798,32,1
799,32,1
805,32,1
819,32,1
837,32,1
859,32,1
897,32,1
899,32,1
944,32,1
1005,32,1
1052,32,1
1115,32,1
1127,32,1
1177,32,1
1215,32,1
1,33,1
2,33,1
4,33,1
5,33,1
6,33,1
8,33,1
10,33,1
12,33,1
15,33,1
16,33,1
20,33,1
24,33,1
25,33,1
26,33,1
29,33,1
30,33,1
35,33,1
37,33,1
38,33,1
39,33,1
40,33,1
41,33,1
44,33,1
46,33,1
47,33,1
52,33,1
56,33,1
57,33,1
58,33,1
65,33,1
66,33,1
67,33,1
68,33,1
71,33,1
72,33,1
73,33,1
74,33,1
75,33,1
84,33,1
86,33,1
88,33,1
89,33,1
92,33,1
95,33,1
96,33,1
102,33,1
106,33,1
107,33,1
110,33,1
111,33,1
112,33,1
113,33,1
115,33,1
116,33,1
117,33,1
118,33,1
121,33,1
122,33,1
129,33,1
134,33,1
135,33,1
141,33,1
145,33,1
148,33,1
149,33,1
150,33,1
153,33,1
157,33,1
159,33,1
161,33,1
165,33,1
167,33,1
176,33,1
